name,price,discount,url,sellers,sellers_score,rating,reviews
XIAOMI Redmi 15C 6.9'' 4GBRAM/128GB ROM Android 15 -Midnight Black,"₦ 134,999",10%,https://www.jumia.com.ng/xiaomi-redmi-15c-6.9-4gbram128gb-rom-android-15-midnight-black-418597148.html,FINET Comms - AC,88%,4.1,425
"Samsung Galaxy A07 6.7"" 4GB RAM/128GBGB ROM - Black","₦ 153,174",8%,https://www.jumia.com.ng/samsung-galaxy-a07-6.7-4gb-ram128gbgb-rom-black-418619812.html,CHEAP ZONE - AC,96%,4.2,27
XIAOMI Redmi 15 6.9'' 8GBRAM/256GB ROM Android 15 - Black,"₦ 220,501",5%,https://www.jumia.com.ng/redmi-15-6.9-8gbram256gb-rom-android-15-black-xiaomi-mpg11883477.html,FINET Comms - AC,88%,4.4,137
"Samsung Galaxy A06 6.7"" 4GB RAM/128GB ROM Android 14 - Black","₦ 140,386",8%,https://www.jumia.com.ng/samsung-galaxy-a06-6.7-4gb-ram128gb-rom-android-14-black-401614264.html,Were Deals Phones NG 1 - AC,88%,4.0,177
"XIAOMI Redmi Note 15 6.77"" 8GB 256GB Dual SIM 6500mAh AMOLED display- Black","₦ 305,331",7%,https://www.jumia.com.ng/xiaomi-redmi-note-15-6.77-8gb-256gb-dual-sim-6500mah-amoled-display-black-419172372.html,FINET Comms - AC,88%,4.6,27
"XIAOMI Redmi Note 15 6.77"" 6GB 128GB Dual SIM 6500mAh AMOLED display- Black","₦ 270,068",7%,https://www.jumia.com.ng/xiaomi-redmi-note-15-6.77-6gb-128gb-dual-sim-6500mah-amoled-display-black-419172382.html,FINET Comms - AC,88%,4.0,11
"Samsung Galaxy A17 6.7"" HD 4GB RAM/128GB ROM Android 14  - Black","₦ 222,629",7%,https://www.jumia.com.ng/samsung-galaxy-a17-6.7-hd-4gb-ram128gb-rom-android-14-black-418894257.html,CHEAP ZONE - AC,96%,4.3,31
"Poco C71  6.88"" 3GB RAM / 64GB ROM Android 15 - Black","₦ 98,999",8%,https://www.jumia.com.ng/poco-c71-6.88-3gb-ram-64gb-rom-android-15-black-418501178.html,FINET Comms - AC,88%,4.1,167
"Samsung Galaxy A17 6.7"" HD 6GB RAM/128GB ROM Android 14 - Black","₦ 241,132",7%,https://www.jumia.com.ng/samsung-galaxy-a17-6.7-hd-6gb-ram128gb-rom-android-14-black-418894272.html,CHEAP ZONE - AC,96%,4.2,11
"Poco C85 6.9"" 6GB RAM / 128GB ROM Xiaomi HyperOS - Black","₦ 144,999",8%,https://www.jumia.com.ng/poco-c85-6.9-6gb-ram-128gb-rom-xiaomi-hyperos-black-418753481.html,FINET Comms - AC,88%,4.4,70
"Samsung Galaxy A26 5G 6.7"" 6GB RAM 128GB ROM Android 15 Dual SIM - Black","₦ 371,652",26%,https://www.jumia.com.ng/samsung-galaxy-a26-5g-6.7-6gb-ram-128gb-rom-android-15-dual-sim-black-418149656.html,CHEAP ZONE - AC,96%,0.0,0
"Hmd Pulse Pro 6.56"" (256GB/8GB) 4G Dual SIM, 5000mAh - Black","₦ 180,000",30%,https://www.jumia.com.ng/hmd-pulse-pro-6.56-256gb8gb-4g-dual-sim-5000mah-black-391966126.html,Zeemak Ltd - AC,72%,3.5,10
"Samsung Galaxy A36 5G 6.7"" 8GB RAM 256GB ROM Android 15 Dual SIM - Awesome Lime","₦ 518,677",8%,https://www.jumia.com.ng/samsung-galaxy-a36-5g-6.7-8gb-ram-256gb-rom-android-15-dual-sim-awesome-lime-419156617.html,Were Deals Phones NG 1 - AC,88%,0.0,0
"Samsung Galaxy A36 6.7"" 8GB RAM/256GB ROM Android 15 - Lavender","₦ 528,151",6%,https://www.jumia.com.ng/samsung-galaxy-a36-6.7-8gb-ram256gb-rom-android-15-lavender-418459177.html,Were Deals Phones NG 1 - AC,88%,4.8,8
MKTEL 1280 Blue Dual SIM Feature Phone 1.77 Inch Screen 1500mAh Battery FM Radio Bluetooth Flashlight Support 16GB Expand Memory GSM Bands,"₦ 7,465",65%,https://www.jumia.com.ng/mktel-1280-blue-dual-sim-feature-phone-1.77-inch-screen-1500mah-battery-fm-radio-bluetooth-flashlight-support-16gb-expand-memory-gsm-bands-419237209.html,Wego-COD,74%,3.9,35
XIAOMI Redmi 15C 6.9'' 8GBRAM/256GB ROM Android 15 -Midnight Black,"₦ 172,999",8%,https://www.jumia.com.ng/redmi-15c-6.9-8gbram256gb-rom-android-15-midnight-black-xiaomi-mpg11537492.html,FINET Comms - AC,88%,4.2,1101
"Samsung Galaxy A06 6.7"" 4GB RAM / 64GB ROM Android 14 - Black","₦ 118,607",8%,https://www.jumia.com.ng/galaxy-a06-6.7-4gb-ram-64gb-rom-android-14-black-samsung-mpg11689384.html,CHEAP ZONE - AC,96%,4.1,1133
"Samsung Galaxy A06 6.7"" 4GB RAM/ 128GB ROM Android 14 - Black","₦ 140,386",8%,https://www.jumia.com.ng/samsung-galaxy-a06-6.7-4gb-ram-128gb-rom-android-14-black-384423199.html,CHEAP ZONE - AC,96%,4.2,570
XIAOMI REDMI A5 -  6.88   3GB RAM/64GB ROM  -- BLACK,"₦ 105,999",5%,https://www.jumia.com.ng/xiaomi-redmi-a5-6.88-3gb-ram64gb-rom-black-408237967.html,FINET Comms - AC,88%,4.0,960
XIAOMI Redmi 15 6.9'' 6GBRAM/128GB ROM Android 15 - Black,"₦ 192,868",5%,https://www.jumia.com.ng/xiaomi-redmi-15-6.9-6gbram128gb-rom-android-15-black-418789160.html,FINET Comms - AC,88%,4.6,76
"Poco M7 , 6.9"" 6GB RAM / 128GB ROM - Black +free gift","₦ 178,383",5%,https://www.jumia.com.ng/poco-m7-6.9-6gb-ram-128gb-rom-black-free-gift-418838735.html,FINET Comms - AC,88%,4.1,20
"Samsung Galaxy A26 5G 6.7"" 8GB RAM  256GB ROM Android 15 Dual SIM - Black + free gifts","₦ 430,080",14%,https://www.jumia.com.ng/samsung-galaxy-a26-5g-6.7-8gb-ram-256gb-rom-android-15-dual-sim-black-free-gifts-418151141.html,CHEAP ZONE - AC,96%,0.0,0
"Samsung Galaxy A56 6.7"" 8GB RAM/128GB ROM - Awesome Light Grey + Free gift","₦ 572,200",6%,https://www.jumia.com.ng/samsung-galaxy-a56-6.7-8gb-ram128gb-rom-awesome-light-grey-free-gift-419167640.html,Were Deals Phones NG 1 - AC,88%,0.0,0
"Samsung Galaxy A17 6.7"" HD 8GB RAM/256GB ROM Android 14  - Black","₦ 296,640",7%,https://www.jumia.com.ng/samsung-galaxy-a17-6.7-hd-8gb-ram256gb-rom-android-14-black-418894277.html,CHEAP ZONE - AC,96%,4.4,10
XIAOMI Redmi 15C 6.9'' 6GBRAM/128GB ROM Android 15 -Midnight Black,"₦ 148,806",7%,https://www.jumia.com.ng/xiaomi-redmi-15c-6.9-6gbram128gb-rom-android-15-midnight-black-418761371.html,FINET Comms - AC,88%,4.4,171
"Samsung Galaxy A07 6.7"" 4GB RAM/64GBGB ROM - Black","₦ 136,189",8%,https://www.jumia.com.ng/samsung-galaxy-a07-6.7-4gb-ram64gbgb-rom-black-418619807.html,CHEAP ZONE - AC,96%,4.5,32
"Poco C71 6.88"" 3GB RAM / 64GB ROM Android 15 - Blue","₦ 98,999",8%,https://www.jumia.com.ng/poco-c71-6.88-3gb-ram-64gb-rom-android-15-blue-418665514.html,FINET Comms - AC,88%,4.1,50
XIAOMI Redmi 15 6.9'' 6GBRAM/128GB ROM Android 15 - Titan Grey,"₦ 192,868",5%,https://www.jumia.com.ng/xiaomi-redmi-15-6.9-6gbram128gb-rom-android-15-titan-grey-418789171.html,FINET Comms - AC,88%,4.3,12
"XIAOMI Redmi Note 15 PRO 6.77"" 8GB 256GB Dual SIM 6500mAh AMOLED display- Black","₦ 407,355",6%,https://www.jumia.com.ng/xiaomi-redmi-note-15-pro-6.77-8gb-256gb-dual-sim-6500mah-amoled-display-black-419172408.html,FINET Comms - AC,88%,4.5,4
"Poco M7 , 6.9"" 8GB RAM / 256GB ROM - Black","₦ 219,916",5%,https://www.jumia.com.ng/poco-m7-6.9-8gb-ram-256gb-rom-black-418838737.html,FINET Comms - AC,88%,4.6,21
"Poco M7 , 6.9"" 6GB RAM / 128GB ROM - Blue +free gift","₦ 178,383",5%,https://www.jumia.com.ng/poco-m7-6.9-6gb-ram-128gb-rom-blue-free-gift-418838733.html,FINET Comms - AC,88%,5.0,5
"XIAOMI Redmi Note 15 Pro+ 5G 6.83"" 12GB 512GB Dual SIM 6500mAh CrystalRes AMOLED display- Black","₦ 684,555",6%,https://www.jumia.com.ng/xiaomi-redmi-note-15-pro-5g-6.83-12gb-512gb-dual-sim-6500mah-crystalres-amoled-display-black-419172531.html,FINET Comms - AC,88%,0.0,0
"Samsung Galaxy A17 6.7"" HD 4GB RAM/128GB ROM Android 14  - Black","₦ 227,592",5%,https://www.jumia.com.ng/samsung-galaxy-a17-6.7-hd-4gb-ram128gb-rom-android-14-black-418812273.html,Were Deals Phones NG 1 - AC,88%,4.6,26
"itel A100C 6.6"" 2GB RAM/64GB ROM 5000mAh  - Titanium Gold","₦ 89,900",14%,https://www.jumia.com.ng/itel-a100c-6.6-2gb-ram64gb-rom-5000mah-titanium-gold-418774434.html,itel NG Accessory-COD,82%,4.0,167
redbeat D5 Smartphone 6.52inch IPS HD 4GB + 64GB ROM-Black,"₦ 80,299",22%,https://www.jumia.com.ng/redbeat-d5-smartphone-6.52inch-ips-hd-4gb-64gb-rom-black-367085247.html,redbeat official -COD,78%,3.7,200
"FreeYond FreeYond M5,4GB+128GB,4G 6.52"" Smartphone 5000mAh,Grey","₦ 89,284",54%,https://www.jumia.com.ng/freeyond-freeyond-m54gb128gb4g-6.52-smartphone-5000mahgrey-252928543.html,FreeYond-COD,62%,3.8,294
"C Idea C10 6.79 inch phone, 3GB Ram 64GB Rom storage dual camera with fingerprint 4G Cell Sim card","₦ 80,850",27%,https://www.jumia.com.ng/c-idea-c10-6.79-inch-phone-3gb-ram-64gb-rom-storage-dual-camera-with-fingerprint-4g-cell-sim-card-411729652.html,C idea Electronic Official Store-COD,70%,3.2,136
Ace Elec 20000 MAh Utra Slim Portable Power Bank [Type C Dual input and Output],"₦ 6,907",6%,https://www.jumia.com.ng/20000-mah-utra-slim-portable-power-bank-ace-elec-mpg11495891.html,HANSEN - AC,86%,3.7,130662
"itel PowerPulse 20000mAh 12W Fast Charging, Torch Power Bank","₦ 14,490",28%,https://www.jumia.com.ng/itel-powerpulse-20000mah-12w-fast-charging-torch-power-bank-366709561.html,Bafur Store,86%,3.9,3064
itel 20000mAh Fast Charging Power Bank + Free 5W Charger,"₦ 17,750",29%,https://www.jumia.com.ng/itel-20000mah-fast-charging-power-bank-free-5w-charger-383318376.html,Bafur Store,86%,3.6,490
itel 27000mAh 22.5W Fast Charging Powerbank + Free 18W Charger,"₦ 26,990",33%,https://www.jumia.com.ng/itel-27000mah-22.5w-fast-charging-powerbank-free-18w-charger-377536571.html,Bafur Store,86%,4.0,649
itel 40000mAh 22.5W Fast Charging Type-C Output Powerbank,"₦ 36,990",54%,https://www.jumia.com.ng/itel-40000mah-22.5w-fast-charging-type-c-output-powerbank-377542638.html,Bafur Store,86%,4.2,727
itel 30000mAh Powerbank With 22.5W Fast Charging Powerbank,"₦ 28,650",28%,https://www.jumia.com.ng/itel-30000mah-powerbank-with-22.5w-fast-charging-powerbank-360085664.html,Bafur Store,86%,4.0,922
itel 20000mAh Dual Output Fast Charging Power Bank,"₦ 14,690",27%,https://www.jumia.com.ng/itel-20000mah-dual-output-fast-charging-power-bank-98332547.html,Bafur Store,86%,3.9,14994
itel PowerPulse A1160 20000mAh Power-Bank,"₦ 13,200",22%,https://www.jumia.com.ng/itel-powerpulse-a1160-20000mah-power-bank-365595706.html,itel NG Accessory-COD,82%,3.9,7556
EASYPIE 20000mAh Ultra Slim Power Bank Fast Charging & Dual USB Ports Portable Charger for Mobile Phone,"₦ 8,600",42%,https://www.jumia.com.ng/20000mah-ultra-slim-power-bank-fast-charging-dual-usb-ports-portable-charger-for-mobile-phone-easypie-mpg11965909.html,Afican Closet-COD,78%,3.5,8800
VIC ♛20000mAh Power Bank Portable Charger Ultra Light Battery Pack,"₦ 7,311",59%,https://www.jumia.com.ng/vic-20000mah-power-bank-portable-charger-ultra-light-battery-pack-404335313.html,Amazing Shop-COD,76%,3.3,851
itel STAR 200 20000mAh  Mobile Power Charge Bank,"₦ 14,400",15%,https://www.jumia.com.ng/20000mah-mobile-power-charge-bank-itel-mpg2945241.html,itel NG Accessory-COD,82%,4.1,4764
KingElec 20000 MAh Utra Slim Portable Power Bank,"₦ 7,636",43%,https://www.jumia.com.ng/kingelec-20000-mah-utra-slim-portable-power-bank-418570671.html,KingElec-COD,76%,3.5,464
"KingElec 50,000mAh high-capacity Power Banks","₦ 23,599",47%,https://www.jumia.com.ng/kingelec-50000mah-high-capacity-power-banks-418563660.html,KingElec-COD,76%,3.6,374
XIAOMI Redmi Watch 5 - Obsidian Black,"₦ 119,000",15%,https://www.jumia.com.ng/xiaomi-redmi-watch-5-obsidian-black-401905263.html,Best service Raya distribution NIG LTD - AC,94%,4.6,14
"itel 2.02"" HD Storm Ultra Scratch & Water Proof Smart Watch ISW-023","₦ 20,490",49%,https://www.jumia.com.ng/itel-2.02-hd-storm-ultra-scratch-water-proof-smart-watch-isw-023-384144218.html,Bafur Store,86%,4.2,482
XIAOMI Redmi Buds 6 Play-White-ENC for clear calls-36H playtime-Powerful sound-Best budget choice,"₦ 13,700",34%,https://www.jumia.com.ng/xiaomi-redmi-buds-6-play-white-enc-for-clear-calls-36h-playtime-powerful-sound-best-budget-choice-419055774.html,XIAOMI AIOT-COD,98%,4.7,3
"XIAOMI Redmi Buds 6 Active White-30H playtime, Dual-mic ENC, Lightweight, Semi-in-ear","₦ 21,800",32%,https://www.jumia.com.ng/xiaomi-redmi-buds-6-active-white-30h-playtime-dual-mic-enc-lightweight-semi-in-ear-419058437.html,XIAOMI AIOT-COD,98%,4.5,2
itel Buds Fit 5 C-Bridge Design AI NC Heavy Bass Earbuds - Grey,"₦ 24,690",38%,https://www.jumia.com.ng/itel-buds-fit-5-c-bridge-design-ai-nc-heavy-bass-earbuds-grey-411661268.html,Bafur Store,86%,4.4,132
itel Water Proof Native Storm Smart Watch - Black,"₦ 15,350",62%,https://www.jumia.com.ng/itel-water-proof-native-storm-smart-watch-black-311271317.html,Bafur Store,86%,4.1,2768
"Bolizma TWS Wireless Earphones with LED Display, Noise Reduction, And Rechargeable Battery - Perfect for Outdoor Sports And Cycling, Lightweight Comfort, Stable Fit in Ear Bluetooth Earphones, Built-in Mic, Touch Control with Fast Charging with 50H Play","₦ 9,973",26%,https://www.jumia.com.ng/bolizma-tws-wireless-earphones-with-led-display-noise-reduction-and-rechargeable-battery-perfect-for-outdoor-sports-and-cycling-lightweight-comfort-stable-fit-in-ear-bluetooth-earphones-built-in-mic-touch-control-with-fast-charging-with-50h-play-418636611.html,Chargingbolly-COD,78%,3.9,24
PHILLY 65W Super Fast Charger Type-C+Lighting Cable For Iphone16,"₦ 4,020",62%,https://www.jumia.com.ng/generic-philly-65w-super-fast-charger-type-clighting-cable-for-iphone16-402085488.html,PHILLY Store-COD,78%,4.0,444
"1.99""Smart Watches Dial Call Heart Rate Blood Sport Bracelet","₦ 4,983",66%,https://www.jumia.com.ng/generic-1.99smart-watches-dial-call-heart-rate-blood-sport-bracelet-398269082.html,Hom-COD,78%,3.4,101
Bluetooth Selfie Stick Tripod + Fill Light +Shutter Remote,"₦ 3,969",78%,https://www.jumia.com.ng/generic-bluetooth-selfie-stick-tripod-fill-light-shutter-remote-106334121.html,GUEETON-COD,86%,3.5,3271
VIC ♛20000mAh Power Bank Portable Charger Ultra Light Battery Pack.,"₦ 7,311",84%,https://www.jumia.com.ng/vic-20000mah-power-bank-portable-charger-ultra-light-battery-pack.-419126719.html,Amazing Shop-COD,76%,3.3,235
S20 - Ecouteurs Bluetooth + Boitier De Charge 2200 Mah - Blanc,"₦ 5,050",61%,https://www.jumia.com.ng/generic-s20-ecouteurs-bluetooth-boitier-de-charge-2200-mah-blanc-409054403.html,MLE-COD,66%,3.8,10
"Sunelan S8 1.8"" Screen Phone, Dual SIM, Game, Camera  BL 5C_Battery - Black","₦ 6,846",5%,https://www.jumia.com.ng/sunelan-s8-1.8-screen-phone-dual-sim-game-camera-bl-5cbattery-black-418549751.html,Electronic Tech Nig.Limited - AC,80%,3.7,3394
"Sunelan S8 1.8"" Screen Phone, Dual SIM, Game, Camera  BL 5C_Battery - Black Red.","₦ 6,846",5%,https://www.jumia.com.ng/sunelan-s8-1.8-screen-phone-dual-sim-game-camera-bl-5cbattery-black-red.-418549757.html,Electronic Tech Nig.Limited - AC,80%,3.8,1016
"Sunelan S7 1.8"" Screen Phone, Dual SIM, Game, Camera  BL 5C_Battery - Black","₦ 6,846",5%,https://www.jumia.com.ng/sunelan-s7-1.8-screen-phone-dual-sim-game-camera-bl-5cbattery-black-418507756.html,Electronic Tech Nig.Limited - AC,80%,3.7,3094
"Sunelan S7 1.8"" Screen Phone, Dual SIM, Game, Camera  BL 5C_Battery - Black&Red","₦ 6,846",5%,https://www.jumia.com.ng/sunelan-s7-1.8-screen-phone-dual-sim-game-camera-bl-5cbattery-blackred-418507765.html,Electronic Tech Nig.Limited - AC,80%,3.8,971
MKTEL B310 1.77inch Screen Dual SIM FM Radio Bluetooth Torch Light Dark White,"₦ 6,340",73%,https://www.jumia.com.ng/mktel-b310-1.77inch-screen-dual-sim-fm-radio-bluetooth-torch-light-dark-white-419142379.html,Wego-COD,74%,4.1,50
CALLONG CA 800 Wireless FM Torchlight Dual SIM Battery 1000mAh,"₦ 8,200",53%,https://www.jumia.com.ng/callong-ca-800-wireless-fm-torchlight-dual-sim-battery-1000mah-406024967.html,Top Music Earphone-COD,66%,3.8,201
itel It2165 Wireless FM 1'8 inch Display Dual Sim Torch Black,"₦ 10,250",No discount,https://www.jumia.com.ng/itel-it2165-wireless-fm-18-inch-display-dual-sim-torch-black-419048993.html,itel NG Accessory-COD,82%,3.0,6
Philips Essence 20 6.56 HD Punch Hole 256GB ROM / Up to 16G ( 8 + 8 GB) Extended RAM  Android 13 -  Aurora Blue,"₦ 149,866",20%,https://www.jumia.com.ng/philips-essence-20-6.56-hd-punch-hole-256gb-rom-up-to-16g-8-8-gb-extended-ram-android-13-aurora-blue-400672930.html,PHILIPS OS-COD,88%,4.4,11
"Tecno T101 1.8"" Dual SIM  - Black","₦ 12,917",7%,https://www.jumia.com.ng/tecno-t101-1.8-dual-sim-black-382115813.html,SFH Ventures - AC,94%,3.8,1385
"Nokia 105_African Edition 1.77"" 4MB/4MB 800 MAh Dual Sim - Charcoal","₦ 12,990",46%,https://www.jumia.com.ng/nokia-105african-edition-1.77-4mb4mb-800-mah-dual-sim-charcoal-378230102.html,Kemyde,88%,3.9,850
"Philips Fun100 Wireless FM,2.0'' Big Screen,4MB+4MB,1000 mAh,2000 Phone Book - Black","₦ 9,050",26%,https://www.jumia.com.ng/philips-fun100-wireless-fm2.0-big-screen4mb4mb1000-mah2000-phone-book-black-[phone].html,PHILIPS OS-COD,88%,4.0,800
"Samsung Galaxy A71 5G, 6GB RAM, 128GB Storage, Black, 4500 mAh, 6.7 inch with 12 months warranty (Refurbished)","₦ 325,800",56%,https://www.jumia.com.ng/renewed-samsung-galaxy-a71-5g-6gb-ram-128gb-storage-black-4500-mah-6.7-inch-with-12-months-warranty-refurbished-418665899.html,BADILI_NG,98%,0.0,0
"Samsung Galaxy A21, 3GB RAM, 64GB Storage, White, 4000 mAh, 6.5 inch with 12 months warranty (Renewed)","₦ 105,000",67%,https://www.jumia.com.ng/renewed-samsung-galaxy-a21-3gb-ram-64gb-storage-white-4000-mah-6.5-inch-with-12-months-warranty-renewed-419083552.html,BADILI_NG,98%,0.0,0
"iPhone 13, 4GB RAM, 128GB Storage, Starlight, 3240 mAh, 6.1 inch with 12 months warranty (Refurbished)","₦ 599,000",57%,https://www.jumia.com.ng/renewed-iphone-13-4gb-ram-128gb-storage-starlight-3240-mah-6.1-inch-with-12-months-warranty-refurbished-418664512.html,BADILI_NG,98%,0.0,0
Poco F3 5G / Redmi K40 5G 99.9%NEW 12GB RAM + 256GB ROM 4520mAh Dual SIM 6.67 Inch Screen HD Camera 48MP Face+ Fingerprint Smartphone-Black,"₦ 217,540",27%,https://www.jumia.com.ng/renewed-poco-f3-5g-redmi-k40-5g-99.9new-12gb-ram-256gb-rom-4520mah-dual-sim-6.67-inch-screen-hd-camera-48mp-face-fingerprint-smartphone-black-419038849.html,MISMARTPHONE-COD,92%,5.0,1 verified rating
"Huawei Honor 8X 6.5""6G+128GB 3750mAh 20MP+16MP Smartphone","₦ 90,773",32%,https://www.jumia.com.ng/renewed-huawei-honor-8x-6.56g128gb-3750mah-20mp16mp-smartphone-418749258.html,MISMARTPHONE-COD,92%,0.0,0
XIAOMI REDMI A5 -  6.88   3GB RAM/64GB ROM  -- BLACK,"₦ 105,999",5%,https://www.jumia.com.ng/xiaomi-redmi-a5-6.88-3gb-ram64gb-rom-black-408237967.html,FINET Comms - AC,88%,4.0,960
XIAOMI Redmi 15C 6.9'' 4GBRAM/128GB ROM Android 15 -Midnight Black,"₦ 134,999",10%,https://www.jumia.com.ng/xiaomi-redmi-15c-6.9-4gbram128gb-rom-android-15-midnight-black-418597148.html,FINET Comms - AC,88%,4.1,425
XIAOMI Redmi 15C 6.9'' 8GBRAM/256GB ROM Android 15 -Midnight Black,"₦ 172,999",8%,https://www.jumia.com.ng/redmi-15c-6.9-8gbram256gb-rom-android-15-midnight-black-xiaomi-mpg11537492.html,FINET Comms - AC,88%,4.2,1101
XIAOMI Redmi 15C 6.9'' 6GBRAM/128GB ROM Android 15 -Midnight Black,"₦ 148,806",7%,https://www.jumia.com.ng/xiaomi-redmi-15c-6.9-6gbram128gb-rom-android-15-midnight-black-418761371.html,FINET Comms - AC,88%,4.4,171
"XIAOMI Redmi Note 15 6.77"" 8GB 256GB Dual SIM 6500mAh AMOLED display- Black","₦ 305,331",7%,https://www.jumia.com.ng/xiaomi-redmi-note-15-6.77-8gb-256gb-dual-sim-6500mah-amoled-display-black-419172372.html,FINET Comms - AC,88%,4.6,27
XIAOMI Redmi  20000mah Powerbank,"₦ 15,500",7%,https://www.jumia.com.ng/xiaomi-redmi-20000mah-powerbank-63046966.html,Accessories_Arena,92%,4.2,490
XIAOMI Redmi 15 6.9'' 8GBRAM/256GB ROM Android 15 - Black,"₦ 220,501",5%,https://www.jumia.com.ng/redmi-15-6.9-8gbram256gb-rom-android-15-black-xiaomi-mpg11883477.html,FINET Comms - AC,88%,4.4,137
"XIAOMI Redmi Note 15 6.77"" 6GB 128GB Dual SIM 6500mAh AMOLED display- Black","₦ 270,068",7%,https://www.jumia.com.ng/xiaomi-redmi-note-15-6.77-6gb-128gb-dual-sim-6500mah-amoled-display-black-419172382.html,FINET Comms - AC,88%,4.0,11
XIAOMI Redmi 15 6.9'' 6GBRAM/128GB ROM Android 15 - Black,"₦ 192,868",5%,https://www.jumia.com.ng/xiaomi-redmi-15-6.9-6gbram128gb-rom-android-15-black-418789160.html,FINET Comms - AC,88%,4.6,76
XIAOMI Redmi 15 6.9'' 6GBRAM/128GB ROM Android 15 - Titan Grey,"₦ 192,868",5%,https://www.jumia.com.ng/xiaomi-redmi-15-6.9-6gbram128gb-rom-android-15-titan-grey-418789171.html,FINET Comms - AC,88%,4.3,12
"XIAOMI Redmi Note 15 PRO 6.77"" 8GB 256GB Dual SIM 6500mAh AMOLED display- Black","₦ 407,355",6%,https://www.jumia.com.ng/xiaomi-redmi-note-15-pro-6.77-8gb-256gb-dual-sim-6500mah-amoled-display-black-419172408.html,FINET Comms - AC,88%,4.5,4
