name,price,discount,url,sellers,sellers_score,rating,reviews
XIAOMI MI Redmi 20000mAh 18W Fast Charge Power Bank - BLACK,"₦ 16,699",1%,https://www.jumia.com.ng/xiaomi-mi-redmi-20000mah-18w-fast-charge-power-bank-black-413346001.html,BlackHub Tech,88%,4.3,209
XIAOMI Redmi 15 6.9'' 6GBRAM/128GB ROM Android 15 - Black,"₦ 194,368",5%,https://www.jumia.com.ng/xiaomi-redmi-15-6.9-6gbram128gb-rom-android-15-black-418788909.html,Best service Raya distribution NIG LTD - AC,94%,4.2,51
"XIAOMI 20,000 mAh Redmi Fast Charge 18W Power Bank Black","₦ 17,093",38%,https://www.jumia.com.ng/xiaomi-20000-mah-redmi-fast-charge-18w-power-bank-black-419054417.html,XIAOMI AIOT-COD,98%,4.2,6
"XIAOMI Redmi Note 15 PRO 6.77"" 12GB 512GB Dual SIM 6500mAh AMOLED display- Black","₦ 498,122",5%,https://www.jumia.com.ng/xiaomi-redmi-note-15-pro-6.77-12gb-512gb-dual-sim-6500mah-amoled-display-black-419172415.html,FINET Comms - AC,88%,4.7,3
Oraimo Traveler 12 Byte Power Bank 20000mAh 12W Fast Charging Digital Display,"₦ 13,803",48%,https://www.jumia.com.ng/traveler-12-byte-power-bank-20000mah-large-power-display-12w-charging-portable-fast-oraimo-mpg11495048.html,oraimo flagship mall-COD,88%,4.0,2488
Oraimo Traveler 15 Power Bank 20000mAh 15W Type-C Fast Charging  with LED Torch,"₦ 14,303",49%,https://www.jumia.com.ng/oraimo-traveler-15-power-bank-20000mah-15w-type-c-fast-charging-with-led-torch-418952641.html,oraimo flagship mall-COD,88%,4.0,329
Oraimo SpaceBuds Neo True Wireless Spatial Earbuds Sound360 Audio - Black,"₦ 14,494",67%,https://www.jumia.com.ng/oraimo-spacebuds-neo-true-wireless-spatial-earbuds-sound360-audio-black-411195223.html,oraimo flagship mall-COD,88%,4.3,2347
Oraimo SpaceBuds Lite True Wireless Earbuds Sound360 Anti-Lost - Black,"₦ 14,891",44%,https://www.jumia.com.ng/oraimo-spacebuds-lite-true-wireless-earbuds-sound360-anti-lost-black-418700516.html,oraimo flagship mall-COD,88%,4.1,506
Oraimo SpaceBuds Neo True Wireless Spatial Earbuds,"₦ 12,993",67%,https://www.jumia.com.ng/oraimo-spacebuds-neo-true-wireless-spatial-earbuds-404863702.html,Oraimo official store-COD,88%,4.5,134
Oraimo EasyCut Hair Clipper Super Powerful Motor Adjustable Lever 365-day Warranty,"₦ 20,492",50%,https://www.jumia.com.ng/oraimo-easycut-hair-clipper-super-powerful-motor-adjustable-lever-365-day-warranty-418564696.html,oraimo flagship mall-COD,88%,4.4,193
Oraimo SpaceBuds Neo+ True Wireless Earbuds 30-Hour Long Playtime - Black,"₦ 21,888",17%,https://www.jumia.com.ng/oraimo-spacebuds-neo-true-wireless-earbuds-30-hour-long-playtime-black-418496085.html,oraimo flagship mall-COD,88%,4.2,251
Oraimo PowerNova QF1 Power Bank 27000mAh 22.5W Fast Charging Smart Digital Display,"₦ 28,797",42%,https://www.jumia.com.ng/oraimo-powernova-qf1-power-bank-27000mah-22.5w-fast-charging-smart-digital-display-418235246.html,oraimo flagship mall-COD,88%,4.4,114
Oraimo Watch 6N 1.83'' Full Touch Color Screen Smart Watch,"₦ 22,888",48%,https://www.jumia.com.ng/oraimo-watch-6n-1.83-full-touch-color-screen-smart-watch-418766209.html,oraimo flagship mall-COD,88%,4.0,102
Oraimo SpaceBuds Lite True Wireless Earbuds Sound360 Anti-Lost - Purple,"₦ 14,891",44%,https://www.jumia.com.ng/oraimo-spacebuds-lite-true-wireless-earbuds-sound360-anti-lost-purple-418699583.html,oraimo flagship mall-COD,88%,4.2,55
Oraimo SpaceBuds True Wireless Earphones Beyond Sound Hybrid Noise Cancelling,"₦ 49,892",15%,https://www.jumia.com.ng/oraimo-spacebuds-true-wireless-earphones-beyond-sound-hybrid-noise-cancelling-397499619.html,oraimo flagship mall-COD,88%,4.4,136
Oraimo SpaceBuds Neo+ True Wireless Earbuds 30-Hour Long Playtime - Gold,"₦ 21,888",18%,https://www.jumia.com.ng/oraimo-spacebuds-neo-true-wireless-earbuds-30-hour-long-playtime-gold-411945120.html,oraimo flagship mall-COD,88%,4.4,130
Oraimo SpaceBuds Air+ True Wireless Earbuds 38 Hours Smart Finder,"₦ 25,799",42%,https://www.jumia.com.ng/oraimo-spacebuds-air-true-wireless-earbuds-38-hours-smart-finder-418954333.html,oraimo flagship mall-COD,88%,4.4,14
Oraimo SpaceBuds Hybrid ANC TW-S W/ Custom Voice,"₦ 44,915",56%,https://www.jumia.com.ng/oraimo-spacebuds-hybrid-anc-tw-s-w-custom-voice-407214468.html,Oraimo official store-COD,88%,4.7,37
Oraimo Necklace Lite Wireless Headphones Call Vibration 30Hr Playtime - Black,"₦ 17,993",52%,https://www.jumia.com.ng/necklace-lite-call-vibration-wireless-headphones-oraimo-mpg10410124.html,oraimo flagship mall-COD,88%,4.6,151
"Samsung Galaxy A06 6.7"" 4GB RAM / 64GB ROM Android 14 - Black","₦ 118,607",8%,https://www.jumia.com.ng/galaxy-a06-6.7-4gb-ram-64gb-rom-android-14-black-samsung-mpg11689384.html,CHEAP ZONE - AC,96%,4.1,1133
"Samsung Galaxy A06 6.7"" 4GB RAM/128GB ROM Android 14 - Black","₦ 140,386",8%,https://www.jumia.com.ng/samsung-galaxy-a06-6.7-4gb-ram128gb-rom-android-14-black-401614264.html,Were Deals Phones NG 1 - AC,88%,4.0,177
"Samsung Galaxy A06 6.7"" 4GB RAM/ 128GB ROM Android 14 - Black","₦ 140,386",8%,https://www.jumia.com.ng/samsung-galaxy-a06-6.7-4gb-ram-128gb-rom-android-14-black-384423199.html,CHEAP ZONE - AC,96%,4.2,570
"Samsung Galaxy A07 6.7"" 4GB RAM/128GBGB ROM - Black","₦ 153,174",8%,https://www.jumia.com.ng/samsung-galaxy-a07-6.7-4gb-ram128gbgb-rom-black-418619812.html,CHEAP ZONE - AC,96%,4.2,27
"Samsung Galaxy A07 6.7"" 4GB RAM/64GBGB ROM - Black","₦ 136,189",8%,https://www.jumia.com.ng/samsung-galaxy-a07-6.7-4gb-ram64gbgb-rom-black-418619807.html,CHEAP ZONE - AC,96%,4.5,32
"Samsung Galaxy A17 6.7"" HD 6GB RAM/128GB ROM Android 14 - Black","₦ 241,132",7%,https://www.jumia.com.ng/samsung-galaxy-a17-6.7-hd-6gb-ram128gb-rom-android-14-black-418894272.html,CHEAP ZONE - AC,96%,4.2,11
"Samsung Galaxy A17 6.7"" HD 4GB RAM/128GB ROM Android 14  - Black","₦ 222,629",7%,https://www.jumia.com.ng/samsung-galaxy-a17-6.7-hd-4gb-ram128gb-rom-android-14-black-418894257.html,CHEAP ZONE - AC,96%,4.3,31
"Samsung Galaxy A17 6.7"" HD 8GB RAM/256GB ROM Android 14  - Black","₦ 296,640",7%,https://www.jumia.com.ng/samsung-galaxy-a17-6.7-hd-8gb-ram256gb-rom-android-14-black-418894277.html,CHEAP ZONE - AC,96%,4.4,10
"Samsung 25W USB Type-C To Type-C Super Fast Original Charger For  Redmi Xiaomi, Redmi, Oppo, Infinix, Tecno, Samsung Fold 3, Fold 4, Fold 5, Fold 6, Note 10 S20/ S20 Ultra 5G S21 FE/ S21/S22/S23/S24 Ultra 5G, LG, Pixel","₦ 4,399",No discount,https://www.jumia.com.ng/samsung-25w-usb-type-c-to-type-c-super-fast-original-charger-for-redmi-xiaomi-redmi-oppo-infinix-tecno-samsung-fold-3-fold-4-fold-5-fold-6-note-10-s20-s20-ultra-5g-s21-fe-s21s22s23s24-ultra-5g-lg-pixel-237224311.html,Olympus store,66%,3.9,878
"Samsung Galaxy A06 6.7"" 4GB RAM/64GB ROM Android 14 - Gold","₦ 118,607",7%,https://www.jumia.com.ng/samsung-galaxy-a06-6.7-4gb-ram64gb-rom-android-14-gold-419052167.html,Were Deals Phones NG 1 - AC,88%,4.2,84
Samsung Galaxy S25 Ultra/S25/S25 Plus/S24 Ultra/S24 FE/S24 Plus/S24/S23 Ultra/S23 Plus/S23/S22 Ultra/S21 Ultra/S21 Plus 5G High Quality MagSafe Transparent Back Case,"₦ 3,600 - ₦ 3,990",58%,https://www.jumia.com.ng/samsung-galaxy-s25-ultras25s25-pluss24-ultras24-fes24-pluss24s23-ultras23-pluss23s22-ultras21-ultras21-plus-5g-high-quality-magsafe-transparent-back-case-412199525.html,The flash sales,92%,4.5,100
Samsung Galaxy S22 S9010 5G  Android 12 8+128G  Black ⚫️,"₦ 360,000",40%,https://www.jumia.com.ng/samsung-galaxy-s22-s9010-5g-android-12-8128g-black-258402644.html,kellymobile,94%,4.2,16
"Samsung Galaxy A54 5G 6.4"" 8GB RAM/256GB ROM Android 13 -  Light Green","₦ 399,990",30%,https://www.jumia.com.ng/samsung-galaxy-a54-5g-6.4-8gb-ram256gb-rom-android-13-light-green-353324480.html,EAGT - AC,60%,3.8,4
"Samsung Galaxy A17 6.7"" HD 4GB RAM/128GB ROM Android 14  - Black","₦ 227,592",5%,https://www.jumia.com.ng/samsung-galaxy-a17-6.7-hd-4gb-ram128gb-rom-android-14-black-418812273.html,Were Deals Phones NG 1 - AC,88%,4.6,26
Samsung Original 65 Watts Charger Trio 3 USB Port Adapter With Type C To Type C Cable Charging Samsung Galaxy & Redmi Phones,"₦ 8,500",66%,https://www.jumia.com.ng/original-65-watts-charger-trio-3-usb-port-adapter-with-type-c-to-type-c-cable-charging-samsung-galaxy-redmi-phones-samsung-mpg9424570.html,Olympus store,66%,4.3,40
itel PowerPulse A1160 20000mAh Power-Bank,"₦ 13,200",22%,https://www.jumia.com.ng/itel-powerpulse-a1160-20000mah-power-bank-365595706.html,itel NG Accessory-COD,82%,3.9,7556
itel 20000mAh Dual Output Fast Charging Power Bank,"₦ 14,690",27%,https://www.jumia.com.ng/itel-20000mah-dual-output-fast-charging-power-bank-98332547.html,Bafur Store,86%,3.9,14994
itel TWS BUDSNEO 3 Earbuds Earpods BUDS NEO 3 100Hours ENC Black,"₦ 13,000",18%,https://www.jumia.com.ng/itel-tws-budsneo-3-earbuds-earpods-buds-neo-3-100hours-enc-black-381287413.html,itel NG Accessory-COD,82%,4.3,4577
itel Hair Clipper Classic 2 Pro 7000RPM Smart Led Display 2000mah  Battery Life Type-C Fast Charge IHC-33Pro,"₦ 15,700",37%,https://www.jumia.com.ng/itel-hair-clipper-classic-2-pro-7000rpm-smart-led-display-2000mah-battery-life-type-c-fast-charge-ihc-33pro-418865901.html,itel NG Accessory-COD,82%,4.2,134
"itel A100C 6.6"" 2GB RAM/64GB ROM 5000mAh  - Titanium Gold","₦ 89,900",14%,https://www.jumia.com.ng/itel-a100c-6.6-2gb-ram64gb-rom-5000mah-titanium-gold-418774434.html,itel NG Accessory-COD,82%,4.0,167
itel STAR 200 20000mAh  Mobile Power Charge Bank,"₦ 14,400",15%,https://www.jumia.com.ng/20000mah-mobile-power-charge-bank-itel-mpg2945241.html,itel NG Accessory-COD,82%,4.1,4764
itel Storm Ultra Smart Watch 2.02'' HD Scratchproof IP68 O23 Lasting battery Black,"₦ 18,800",26%,https://www.jumia.com.ng/itel-storm-ultra-smart-watch-2.02-hd-scratchproof-ip68-o23-lasting-battery-black-381781238.html,itel NG Accessory-COD,82%,4.2,4544
"itel Smart Watch Fit O20 2.04"" HD Display IP68 AI-Powered Black","₦ 17,000",23%,https://www.jumia.com.ng/itel-smart-watch-fit-o20-2.04-hd-display-ip68-ai-powered-black-404962614.html,itel NG Accessory-COD,82%,4.2,1345
itel TWS BudsFit 5 Earbuds C-Bridge Design  Starry Purple,"₦ 22,400",11%,https://www.jumia.com.ng/itel-tws-budsfit-5-earbuds-c-bridge-design-starry-purple-408880986.html,itel NG Accessory-COD,82%,4.4,1202
"itel A100C 6.6"" 2GB RAM/64GB ROM 5000mAh - Black","₦ 89,900",14%,https://www.jumia.com.ng/itel-a100c-6.6-2gb-ram64gb-rom-5000mah-black-418774433.html,itel NG Accessory-COD,82%,3.9,86
itel BudsAir 5e  Ultra Lightweight In-Ear Earbuds  39H Playtime  IP54  Portable IEW-52 -Black,"₦ 11,350",20%,https://www.jumia.com.ng/itel-budsair-5e-ultra-lightweight-in-ear-earbuds-39h-playtime-ip54-portable-iew-52-black-418927604.html,itel NG Accessory-COD,82%,4.5,92
itel TWS BudsFit 5 Earbuds C-Bridge Design Space Grey,"₦ 22,400",11%,https://www.jumia.com.ng/itel-tws-budsfit-5-earbuds-c-bridge-design-space-grey-408880821.html,itel NG Accessory-COD,82%,4.4,702
itel PowerPulse B1481 27000mAh PowerBank + 18W QC Fast Charger,"₦ 24,500",20%,https://www.jumia.com.ng/itel-powerpulse-b1481-27000mah-powerbank-18w-qc-fast-charger-377008261.html,itel NG Accessory-COD,82%,4.1,1244
itel TWS BUDSNEO 3 Earbuds  ENC Blue,"₦ 13,000",18%,https://www.jumia.com.ng/itel-tws-budsneo-3-earbuds-enc-blue-381296569.html,itel NG Accessory-COD,82%,4.2,1343
itel TWS BUDSNEO 3 Earbuds Earpods BUDS NEO 3 100Hours ENC White,"₦ 13,000",18%,https://www.jumia.com.ng/itel-tws-budsneo-3-earbuds-earpods-buds-neo-3-100hours-enc-white-381297409.html,itel NG Accessory-COD,82%,4.2,949
Philly 20000mAh Power Charging Bank  Type-C Input,"₦ 8,144",41%,https://www.jumia.com.ng/philly-20000mah-power-charging-bank-type-c-input-364197519.html,Philily-COD,78%,3.5,11417
Philly 20000mAh Power Charging Bank Portable Charger Ultra Slim,"₦ 7,742",40%,https://www.jumia.com.ng/philly-20000mah-power-charging-bank-portable-charger-ultra-slim-314543716.html,Philily-COD,78%,3.6,17814
Philly Philly 30000 MAh Large Capacity Portable Power Bank With LED Lights,"₦ 14,600",55%,https://www.jumia.com.ng/philly-philly-30000-mah-large-capacity-portable-power-bank-with-led-lights-402959938.html,Philily-COD,78%,3.6,2176
Philly 50000 MAh Power Charging Bank,"₦ 23,862",39%,https://www.jumia.com.ng/philly-50000-mah-power-charging-bank-383823203.html,Philily-COD,78%,3.5,1840
Ace Elec 20000 MAh Utra Slim Portable Power Bank [Type C Dual input and Output],"₦ 6,907",6%,https://www.jumia.com.ng/20000-mah-utra-slim-portable-power-bank-ace-elec-mpg11495891.html,HANSEN - AC,86%,3.7,130665
Ace Elec 50000 MAh Power Banks With LED Light Portable Super Fast Charger,"₦ 21,728",5%,https://www.jumia.com.ng/50000-mah-power-banks-with-led-light-portable-super-fast-charger-ace-elec-mpg11629489.html,HANSEN - AC,86%,3.7,5314
EASYPIE 20000mAh Ultra Slim Power Bank Fast Charging & Dual USB Ports Portable Charger for Mobile Phone,"₦ 8,600",42%,https://www.jumia.com.ng/20000mah-ultra-slim-power-bank-fast-charging-dual-usb-ports-portable-charger-for-mobile-phone-easypie-mpg11965909.html,Afican Closet-COD,78%,3.5,8800
itel PowerPulse A1160 20000mAh Power-Bank,"₦ 13,200",22%,https://www.jumia.com.ng/itel-powerpulse-a1160-20000mah-power-bank-365595706.html,itel NG Accessory-COD,82%,3.9,7557
EASYPIE 30000MAh Dual Fast Charge Type-C And Micro-USB Ultra Slim Portable Power Bank,"₦ 11,337",24%,https://www.jumia.com.ng/easypie-30000mah-dual-fast-charge-type-c-and-micro-usb-ultra-slim-portable-power-bank-418570808.html,Afican Closet-COD,78%,3.5,3718
itel 20000mAh Dual Output Fast Charging Power Bank,"₦ 14,690",27%,https://www.jumia.com.ng/itel-20000mah-dual-output-fast-charging-power-bank-98332547.html,Bafur Store,86%,3.9,14994
Oraimo Traveler 15 Power Bank 20000mAh 15W Type-C Fast Charging  with LED Torch,"₦ 14,303",49%,https://www.jumia.com.ng/oraimo-traveler-15-power-bank-20000mah-15w-type-c-fast-charging-with-led-torch-418952641.html,oraimo flagship mall-COD,88%,4.0,329
"Sunelan S8 1.8"" Screen Phone, Dual SIM, Game, Camera  BL 5C_Battery - Black","₦ 6,846",5%,https://www.jumia.com.ng/sunelan-s8-1.8-screen-phone-dual-sim-game-camera-bl-5cbattery-black-418549751.html,Electronic Tech Nig.Limited - AC,80%,3.7,3393
Oraimo Traveler 12 Byte Power Bank 20000mAh 12W Fast Charging Digital Display,"₦ 13,803",48%,https://www.jumia.com.ng/traveler-12-byte-power-bank-20000mah-large-power-display-12w-charging-portable-fast-oraimo-mpg11495048.html,oraimo flagship mall-COD,88%,4.0,2488
VIC ♛20000mAh Power Bank Portable Charger Ultra Light Battery Pack.,"₦ 7,311",84%,https://www.jumia.com.ng/vic-20000mah-power-bank-portable-charger-ultra-light-battery-pack.-419126719.html,Amazing Shop-COD,76%,3.3,235
itel TWS BUDSNEO 3 Earbuds Earpods BUDS NEO 3 100Hours ENC Black,"₦ 13,000",18%,https://www.jumia.com.ng/itel-tws-budsneo-3-earbuds-earpods-buds-neo-3-100hours-enc-black-381287413.html,itel NG Accessory-COD,82%,4.3,4577
Philly 30000mAh Power Charging Bank,"₦ 14,049",57%,https://www.jumia.com.ng/philly-30000mah-power-charging-bank-383825353.html,Philily-COD,78%,3.4,4317
Philly 50000 MAh Super Fast Charger Power  Bank With LED Lights,"₦ 24,458",41%,https://www.jumia.com.ng/philly-50000-mah-super-fast-charger-power-bank-with-led-lights-373814523.html,Philily-COD,78%,3.6,5739
2.2'' Full Touch Screen Smart Watch - For Android & IOS,"₦ 7,120",62%,https://www.jumia.com.ng/generic-2.2-full-touch-screen-smart-watch-for-android-ios-341481341.html,Hom-COD,78%,3.4,1265
VIC ♛20000mAh Power Bank Portable Charger Ultra Light Battery Pack,"₦ 7,311",59%,https://www.jumia.com.ng/vic-20000mah-power-bank-portable-charger-ultra-light-battery-pack-404335313.html,Amazing Shop-COD,76%,3.3,851
"itel PowerPulse 20000mAh 12W Fast Charging, Torch Power Bank","₦ 14,490",28%,https://www.jumia.com.ng/itel-powerpulse-20000mah-12w-fast-charging-torch-power-bank-366709561.html,Bafur Store,86%,3.9,3064
"Sunelan S7 1.8"" Screen Phone, Dual SIM, Game, Camera  BL 5C_Battery - Black","₦ 6,846",5%,https://www.jumia.com.ng/sunelan-s7-1.8-screen-phone-dual-sim-game-camera-bl-5cbattery-black-418507756.html,Electronic Tech Nig.Limited - AC,80%,3.7,3094
"KingElec 50,000mAh high-capacity Power Banks","₦ 23,599",47%,https://www.jumia.com.ng/kingelec-50000mah-high-capacity-power-banks-418563660.html,KingElec-COD,76%,3.6,374
Philly 30000mAh  Power Banks  Portable Super Fast Charger,"₦ 14,049",57%,https://www.jumia.com.ng/philly-30000mah-power-banks-portable-super-fast-charger-418520343.html,PHILLY Store-COD,78%,3.5,832
Full Touch Screen Smart Bluetooth Call Smartwatch - For Android and iOS - Pink,"₦ 6,290",67%,https://www.jumia.com.ng/generic-full-touch-screen-smart-bluetooth-call-smartwatch-for-android-and-ios-pink-253790798.html,The One-COD,70%,3.5,685
Philly 20000 MAh Utra Slim Portable Power Bank,"₦ 8,144",39%,https://www.jumia.com.ng/philly-20000-mah-utra-slim-portable-power-bank-407716812.html,PHILLY Store-COD,78%,3.5,1348
XIAOMI Redmi 15C 6.9'' 4GBRAM/128GB ROM Android 15 -Midnight Black,"₦ 134,999",10%,https://www.jumia.com.ng/xiaomi-redmi-15c-6.9-4gbram128gb-rom-android-15-midnight-black-418597148.html,FINET Comms - AC,88%,4.1,425
Oraimo SpaceBuds Neo True Wireless Spatial Earbuds Sound360 Audio - Black,"₦ 14,494",67%,https://www.jumia.com.ng/oraimo-spacebuds-neo-true-wireless-spatial-earbuds-sound360-audio-black-411195223.html,oraimo flagship mall-COD,88%,4.3,2348
XIAOMI REDMI A5 -  6.88   3GB RAM/64GB ROM  -- BLACK,"₦ 105,999",5%,https://www.jumia.com.ng/xiaomi-redmi-a5-6.88-3gb-ram64gb-rom-black-408237967.html,FINET Comms - AC,88%,4.0,960
MKTEL MKTEL B310 1.77inch Screen Dual SIM FM Radio Bluetooth Torch Light Dark Blue,"₦ 6,580",72%,https://www.jumia.com.ng/mktel-mktel-b310-1.77inch-screen-dual-sim-fm-radio-bluetooth-torch-light-dark-blue-419145821.html,Wego-COD,74%,3.5,97
KingElec 30000mAh Power Banks Portable Super Fast Charger,"₦ 14,404",52%,https://www.jumia.com.ng/kingelec-30000mah-power-banks-portable-super-fast-charger-418697569.html,KingElec-COD,76%,3.6,521
"FOOMEE 50000mAh Power Bank with Light, 22.5W Fast Charging, 5 Output Ports, LED Display","₦ 31,999",29%,https://www.jumia.com.ng/50000mah-power-bank-with-light-22.5w-fast-charging-5-output-ports-led-display-foomee-mpg11910844.html,Foomee official store,80%,3.4,53
KingElec 20000 MAh Utra Slim Portable Power Bank,"₦ 7,636",43%,https://www.jumia.com.ng/kingelec-20000-mah-utra-slim-portable-power-bank-418570671.html,KingElec-COD,76%,3.5,464
"Philips Fun100 Wireless FM,2.0'' Big Screen,4MB+4MB,1000 mAh,2000 Phone Book - Black","₦ 9,050",26%,https://www.jumia.com.ng/philips-fun100-wireless-fm2.0-big-screen4mb4mb1000-mah2000-phone-book-black-[phone].html,PHILIPS OS-COD,88%,4.0,800
Full Touch Screen Smart Bluetooth Call Smartwatch - For Android and iOS - Black,"₦ 6,990",80%,https://www.jumia.com.ng/generic-full-touch-screen-smart-bluetooth-call-smartwatch-for-android-and-ios-black-253790661.html,The One-COD,70%,3.2,1227
"Sunelan S8 1.8"" Screen Phone, Dual SIM, Game, Camera  BL 5C_Battery - Black Red.","₦ 6,846",5%,https://www.jumia.com.ng/sunelan-s8-1.8-screen-phone-dual-sim-game-camera-bl-5cbattery-black-red.-418549757.html,Electronic Tech Nig.Limited - AC,80%,3.8,1016
"Sunelan S7 1.8"" Screen Phone, Dual SIM, Game, Camera  BL 5C_Battery - Black&Red","₦ 6,846",5%,https://www.jumia.com.ng/sunelan-s7-1.8-screen-phone-dual-sim-game-camera-bl-5cbattery-blackred-418507765.html,Electronic Tech Nig.Limited - AC,80%,3.8,971
XIAOMI Redmi 15C 6.9'' 8GBRAM/256GB ROM Android 15 -Midnight Black,"₦ 172,999",8%,https://www.jumia.com.ng/redmi-15c-6.9-8gbram256gb-rom-android-15-midnight-black-xiaomi-mpg11537492.html,FINET Comms - AC,88%,4.2,1101
EASYPIE EASYPIE 20000 MAh Dual Fast Charge Type-C And Micro-USB Ultra Slim Portable Power Bank,"₦ 8,600",3%,https://www.jumia.com.ng/easypie-easypie-20000-mah-dual-fast-charge-type-c-and-micro-usb-ultra-slim-portable-power-bank-418563508.html,Afican Closet-COD,78%,3.7,44
TiLECC 2023 New T900 Pro Max 49mm 2.09-inch Smart Watch,"₦ 7,543",60%,https://www.jumia.com.ng/tilecc-2023-new-t900-pro-max-49mm-2.09-inch-smart-watch-270318824.html,jihua xiao-COD,70%,3.5,2360
MKTEL B310 1.77inch Screen Dual SIM FM Radio Bluetooth Torch Light Dark White,"₦ 6,340",73%,https://www.jumia.com.ng/mktel-b310-1.77inch-screen-dual-sim-fm-radio-bluetooth-torch-light-dark-white-419142379.html,Wego-COD,74%,4.1,50
